fips_code,liquor_store_count
38013,1.0
38015,3.0
38017,20.0
38019,1.0
38021,2.0
38023,1.0
38025,1.0
38027,2.0
38029,3.0
38031,2.0
38033,1.0
38035,8.0
38037,3.0
38039,3.0
38041,3.0
38043,3.0
38045,3.0
38047,3.0
38049,1.0
38051,1.0
38053,1.0
38055,1.0
38057,2.0
38059,1.0
38061,3.0
38063,3.0
38065,3.0
38067,2.0
38069,1.0
38071,5.0
38073,1.0
38075,3.0
38077,3.0
38079,2.0
38081,1.0
38083,3.0
38085,3.0
38087,3.0
38089,7.0
38091,3.0
38093,4.0
38095,3.0
38097,1.0
38099,3.0
38101,4.0
38103,1.0
38105,2.0
39001,2.0
39003,6.0
39005,2.0
39007,3.0
39009,6.0
39011,1.0
39013,5.0
39015,2.0
39017,38.0
39019,3.0
39021,3.0
39023,17.0
39025,7.0
39027,4.0
39029,10.0
39031,5.0
39033,4.0
39035,88.0
39037,5.0
39039,1.0
39041,7.0
39043,6.0
39045,5.0
39047,3.0
39049,94.0
39051,3.0
39053,4.0
39055,3.0
39057,17.0
39059,3.0
39061,56.0
39063,5.0
39065,3.0
39067,2.0
39069,3.0
39071,2.0
39073,2.0
39075,1.0
39077,5.0
39079,2.0
39081,2.0
39083,4.0
39085,13.0
39087,7.0
39089,10.0
39091,3.0
39093,24.0
39095,24.0
39097,1.0
39099,26.0
39101,3.0
39103,4.0
39105,3.0
39107,2.0
39109,13.0
39111,3.0
39113,64.0
39115,3.0
39117,3.0
39119,7.0
39121,1.0
39123,2.0
39125,3.0
39127,4.0
39129,1.0
39131,2.0
39133,11.0
39135,1.0
39137,1.0
39139,10.0
39141,5.0
39143,3.0
39145,2.0
39147,4.0
39149,7.0
39151,30.0
39153,49.0
39155,15.0
39157,16.0
39159,1.0
39161,1.0
39163,3.0
39165,11.0
39167,4.0
39169,13.0
39171,1.0
39173,6.0
39175,3.0
40001,3.0
40003,1.0
40005,3.0
40007,3.0
40009,3.0
40011,1.0
40013,3.0
40015,4.0
40017,9.0
40019,7.0
40021,5.0
40023,1.0
40025,1.0
40027,21.0
40029,1.0
40031,10.0
40033,3.0
40035,2.0
40037,5.0
40039,9.0
40041,6.0
40043,3.0
40045,1.0
40047,10.0
40049,2.0
40051,4.0
40053,3.0
40055,1.0
40057,2.0
40059,1.0
40061,3.0
40063,3.0
40065,2.0
40067,3.0
40069,3.0
40071,6.0
40073,1.0
40075,2.0
40077,3.0
40079,7.0
40081,5.0
40083,2.0
40085,3.0
40087,3.0
40089,3.0
40091,3.0
40093,1.0
40095,2.0
40097,3.0
40099,2.0
40101,4.0
40103,1.0
40105,3.0
40107,1.0
40109,84.0
40111,1.0
40113,4.0
40115,2.0
40117,1.0
40119,7.0
40121,3.0
40123,4.0
40125,5.0
40127,2.0
40129,3.0
40131,7.0
40133,2.0
40135,1.0
40137,7.0
40139,2.0
40141,3.0
40143,66.0
40145,6.0
40147,5.0
40149,3.0
40151,2.0
40153,1.0
41001,1.0
41003,4.0
41005,15.0
41007,9.0
41009,4.0
41011,4.0
41013,1.0
41015,2.0
41017,10.0
41019,9.0
41021,3.0
41023,1.0
41025,3.0
41027,4.0
41029,15.0
41031,1.0
41033,4.0
41035,2.0
41037,1.0
41039,16.0
41041,10.0
41043,3.0
41045,2.0
41047,10.0
41049,3.0
41051,54.0
41053,5.0
41055,3.0
41057,3.0
41059,4.0
41061,1.0
41063,3.0
41065,2.0
41067,23.0
41069,3.0
41071,10.0
42001,6.0
42003,195.0
42005,14.0
42007,25.0
42009,6.0
42011,52.0
42013,18.0
42015,10.0
42017,71.0
42019,28.0
42021,38.0
42023,1.0
42025,13.0
42027,22.0
42029,45.0
42031,9.0
42033,15.0
42035,5.0
42037,10.0
42039,14.0
42041,26.0
42043,38.0
42045,66.0
42047,9.0
42049,44.0
42051,24.0
42053,4.0
42055,14.0
42057,2.0
42059,8.0
42061,8.0
42063,12.0
42065,12.0
42067,3.0
42069,47.0
42071,45.0
42073,12.0
42075,15.0
42077,42.0
42079,62.0
42081,19.0
42083,10.0
42085,15.0
42087,6.0
42089,19.0
42091,99.0
42093,3.0
42095,37.0
42097,14.0
42099,8.0
42101,185.0
42103,4.0
42105,5.0
42107,32.0
42109,3.0
42111,11.0
42113,3.0
42115,7.0
42117,6.0
42119,7.0
42121,9.0
42123,7.0
42125,33.0
42127,11.0
42129,64.0
42131,6.0
42133,45.0
44001,9.0
44003,29.0
44005,25.0
44007,132.0
44009,21.0
45001,1.0
45003,9.0
45005,3.0
45007,11.0
45009,1.0
45011,3.0
45013,21.0
45015,15.0
45017,1.0
45019,38.0
45021,4.0
45023,1.0
45025,1.0
45027,3.0
45029,3.0
45031,8.0
45033,2.0
45035,12.0
45037,2.0
45039,3.0
45041,18.0
45043,7.0
45045,36.0
45047,4.0
45049,3.0
45051,46.0
45053,3.0
45055,5.0
45057,5.0
45059,4.0
45061,3.0
45063,19.0
45065,1.0
45067,4.0
45069,2.0
45071,2.0
45073,5.0
45075,5.0
45077,7.0
45079,32.0
45081,2.0
45083,21.0
45085,7.0
45087,1.0
45089,3.0
45091,21.0
46003,3.0
46005,3.0
46007,1.0
46009,1.0
46011,1.0
46013,2.0
46015,1.0
46017,3.0
46019,3.0
46021,3.0
46023,3.0
46025,3.0
46027,2.0
46029,4.0
46031,1.0
46033,1.0
46035,3.0
46037,1.0
46039,1.0
46041,1.0
46043,1.0
46045,1.0
46047,3.0
46049,3.0
46051,2.0
46053,2.0
46055,1.0
46057,3.0
46059,1.0
46061,3.0
46063,3.0
46065,2.0
46067,3.0
46069,3.0
46071,1.0
46073,3.0
46075,3.0
46077,3.0
46079,3.0
46081,5.0
46083,1.0
46085,3.0
46087,3.0
46089,3.0
46091,1.0
46093,2.0
46095,3.0
46097,3.0
46099,16.0
46101,3.0
46103,5.0
46105,2.0
46107,3.0
46109,3.0
46111,3.0
46115,1.0
46117,3.0
46119,3.0
46121,3.0
46123,1.0
46125,2.0
46127,2.0
46129,1.0
46135,2.0
46137,3.0
47001,6.0
47003,2.0
47005,3.0
47007,3.0
47009,5.0
47011,3.0
47013,2.0
47015,1.0
47017,1.0
47019,3.0
47021,4.0
47023,3.0
47025,1.0
47027,3.0
47029,3.0
47031,8.0
47033,3.0
47035,3.0
47037,77.0
47039,3.0
47041,3.0
47043,5.0
47045,3.0
47047,5.0
47049,1.0
47051,4.0
47053,3.0
47055,4.0
47057,3.0
47059,6.0
47061,2.0
47063,4.0
47065,40.0
47067,3.0
47069,1.0
47071,4.0
47073,2.0
47075,3.0
47077,1.0
47079,7.0
47081,1.0
47083,3.0
47085,3.0
47087,1.0
47089,1.0
47091,3.0
47093,48.0
47095,1.0
47097,2.0
47099,3.0
47101,3.0
47103,4.0
47105,2.0
47107,3.0
47109,3.0
47111,3.0
47113,12.0
47115,2.0
47117,2.0
47119,10.0
47121,3.0
47123,5.0
47125,13.0
47127,3.0
47129,3.0
47131,3.0
47133,3.0
47135,1.0
47137,1.0
47139,3.0
47141,10.0
47143,3.0
47145,7.0
47147,5.0
47149,28.0
47151,3.0
47153,1.0
47155,7.0
47157,110.0
47159,2.0
47161,3.0
47163,12.0
47165,14.0
47167,4.0
47169,2.0
47171,3.0
47173,3.0
47175,1.0
47177,3.0
47179,12.0
47181,3.0
47183,3.0
47185,3.0
47187,23.0
47189,11.0
48001,2.0
48003,3.0
48005,2.0
48007,3.0
48009,3.0
48011,3.0
48013,4.0
48015,2.0
48017,3.0
48019,1.0
48021,9.0
48023,3.0
48025,2.0
48027,23.0
48029,126.0
48031,1.0
48033,3.0
48035,6.0
48037,3.0
48039,7.0
48041,14.0
48043,2.0
48045,3.0
48047,3.0
48049,4.0
48051,3.0
48053,3.0
48055,2.0
48057,2.0
48059,1.0
48061,34.0
48063,5.0
48065,1.0
48067,3.0
48069,2.0
48071,3.0
48073,3.0
48075,1.0
48077,3.0
48079,3.0
48081,3.0
48083,2.0
48085,30.0
48087,3.0
48089,5.0
48091,14.0
48093,3.0
48095,3.0
48097,4.0
48099,2.0
48101,3.0
48103,3.0
48105,1.0
48107,3.0
48109,3.0
48111,1.0
48113,229.0
48115,1.0
48117,2.0
48119,3.0
48121,51.0
48123,2.0
48125,3.0
48127,3.0
48129,3.0
48131,3.0
48133,1.0
48135,19.0
48137,3.0
48139,4.0
48141,52.0
48143,1.0
48145,2.0
48147,3.0
48149,3.0
48151,3.0
48153,1.0
48155,1.0
48157,31.0
48159,3.0
48161,2.0
48163,1.0
48165,3.0
48167,23.0
48169,2.0
48171,7.0
48173,3.0
48175,1.0
48177,2.0
48179,5.0
48181,10.0
48183,23.0
48185,2.0
48187,7.0
48189,4.0
48191,2.0
48193,3.0
48195,3.0
48197,3.0
48199,6.0
48201,270.0
48203,3.0
48205,3.0
48207,3.0
48209,17.0
48211,3.0
48213,16.0
48215,37.0
48217,5.0
48219,1.0
48221,7.0
48223,1.0
48225,1.0
48227,4.0
48229,3.0
48231,4.0
48233,3.0
48235,3.0
48237,1.0
48239,1.0
48241,4.0
48243,1.0
48245,22.0
48247,3.0
48249,6.0
48251,5.0
48253,1.0
48255,1.0
48257,10.0
48259,6.0
48261,3.0
48263,3.0
48265,9.0
48267,1.0
48269,3.0
48271,3.0
48273,2.0
48275,1.0
48277,3.0
48279,1.0
48281,4.0
48283,3.0
48285,2.0
48287,1.0
48289,3.0
48291,2.0
48293,3.0
48295,1.0
48297,1.0
48299,3.0
48301,3.0
48303,38.0
48305,3.0
48307,2.0
48309,11.0
48311,3.0
48313,3.0
48315,2.0
48317,3.0
48319,3.0
48321,6.0
48323,3.0
48325,5.0
48327,3.0
48329,14.0
48331,2.0
48333,2.0
48335,3.0
48337,1.0
48339,34.0
48341,3.0
48343,5.0
48345,3.0
48347,8.0
48349,3.0
48351,2.0
48353,3.0
48355,32.0
48357,3.0
48359,3.0
48361,7.0
48363,6.0
48365,3.0
48367,11.0
48369,3.0
48371,2.0
48373,3.0
48375,15.0
48377,1.0
48379,1.0
48381,12.0
48383,3.0
48385,1.0
48387,2.0
48389,1.0
48391,1.0
48393,3.0
48395,2.0
48397,1.0
48399,2.0
48401,3.0
48403,1.0
48405,2.0
48407,1.0
48409,4.0
48411,1.0
48413,3.0
48415,4.0
48417,3.0
48419,4.0
48421,3.0
48423,5.0
48425,3.0
48427,8.0
48429,1.0
48431,3.0
48433,3.0
48435,1.0
48437,1.0
48439,113.0
48441,12.0
48443,3.0
48445,1.0
48447,3.0
48449,4.0
48451,10.0
48453,102.0
48455,3.0
48457,3.0
48459,8.0
48461,3.0
48463,2.0
48465,7.0
48467,3.0
48469,8.0
48471,3.0
48473,3.0
48475,1.0
48477,2.0
48479,18.0
48481,2.0
48483,2.0
48485,8.0
48487,1.0
48489,3.0
48491,29.0
48493,1.0
48495,3.0
48497,7.0
48499,3.0
48501,3.0
48503,1.0
48505,3.0
48507,3.0
49001,1.0
49003,1.0
49005,2.0
49007,2.0
49009,3.0
49011,2.0
49013,3.0
49015,3.0
49017,1.0
49019,1.0
49021,1.0
49023,1.0
49025,1.0
49027,1.0
49029,3.0
49031,3.0
49033,3.0
49035,20.0
49037,3.0
49039,1.0
49041,3.0
49043,4.0
49045,1.0
49047,1.0
49049,5.0
49051,1.0
49053,3.0
49055,1.0
49057,4.0
50001,6.0
50003,9.0
50005,5.0
50007,34.0
50009,2.0
50011,11.0
50013,2.0
50015,7.0
50017,3.0
50019,5.0
50021,13.0
50023,11.0
50025,9.0
50027,14.0
51001,4.0
51003,9.0
51005,1.0
51007,1.0
51009,2.0
51011,1.0
51013,11.0
51015,3.0
51017,2.0
51019,2.0
51021,3.0
51023,1.0
51025,1.0
51027,1.0
51029,1.0
51031,3.0
51033,3.0
51035,1.0
51036,3.0
51037,1.0
51041,10.0
51043,1.0
51045,3.0
51047,4.0
51049,3.0
51051,1.0
51053,3.0
51057,1.0
51059,53.0
51061,5.0
51063,3.0
51065,2.0
51067,2.0
51069,4.0
51071,1.0
51073,2.0
51075,2.0
51077,3.0
51079,1.0
51081,3.0
51083,1.0
51085,5.0
51087,20.0
51089,2.0
51091,1.0
51093,3.0
51095,3.0
51097,3.0
51099,1.0
51101,2.0
51103,1.0
51105,1.0
51107,18.0
51109,2.0
51111,1.0
51113,1.0
51115,1.0
51117,3.0
51119,2.0
51121,3.0
51125,2.0
51127,1.0
51131,2.0
51133,1.0
51135,3.0
51137,3.0
51139,1.0
51141,2.0
51143,2.0
51145,3.0
51147,1.0
51149,2.0
51153,16.0
51155,1.0
51157,1.0
51159,1.0
51161,3.0
51163,3.0
51165,3.0
51167,3.0
51169,1.0
51171,3.0
51173,1.0
51175,1.0
51177,7.0
51179,4.0
51181,3.0
51183,1.0
51185,3.0
51187,1.0
51191,2.0
51193,2.0
51195,2.0
51197,1.0
51199,5.0
51510,9.0
51520,3.0
51530,3.0
51540,7.0
51550,12.0
51570,2.0
51580,1.0
51590,5.0
51595,1.0
51600,4.0
51610,3.0
51620,1.0
51630,5.0
51640,1.0
51650,8.0
51660,4.0
51670,1.0
51678,2.0
51680,3.0
51683,2.0
51685,3.0
51690,1.0
51700,7.0
51710,8.0
51720,1.0
51730,3.0
51735,1.0
51740,5.0
51750,1.0
51760,17.0
51770,8.0
51775,1.0
51790,4.0
51800,5.0
51810,16.0
51820,1.0
51830,2.0
51840,2.0
53001,2.0
53003,3.0
53005,13.0
53007,13.0
53009,5.0
53011,18.0
53013,1.0
53015,5.0
53017,3.0
53019,1.0
53021,3.0
53023,3.0
53025,4.0
53027,7.0
53029,7.0
53031,6.0
53033,142.0
53035,11.0
53037,4.0
53039,1.0
53041,7.0
53043,3.0
53045,3.0
53047,5.0
53049,3.0
53051,3.0
53053,40.0
53055,3.0
53057,9.0
53059,3.0
53061,38.0
53063,28.0
53065,5.0
53067,15.0
53069,3.0
53071,5.0
53073,21.0
53075,4.0
53077,13.0
54001,3.0
54003,3.0
54005,3.0
54007,3.0
54009,3.0
54011,6.0
54013,3.0
54015,3.0
54017,3.0
54019,3.0
54021,3.0
54023,1.0
54025,3.0
54027,3.0
54029,2.0
54031,3.0
54033,2.0
54035,3.0
54037,4.0
54039,3.0
54041,1.0
54043,3.0
54045,1.0
54047,3.0
54049,2.0
54051,3.0
54053,3.0
54055,5.0
54057,3.0
54059,4.0
54061,3.0
54063,3.0
54065,3.0
54067,1.0
54069,3.0
54071,3.0
54073,3.0
54075,1.0
54077,3.0
54079,1.0
54081,2.0
54083,2.0
54085,3.0
54087,2.0
54089,3.0
54091,3.0
54093,3.0
54095,3.0
54097,3.0
54099,3.0
54101,3.0
54103,1.0
54105,3.0
54107,2.0
54109,3.0
55001,1.0
55003,1.0
55005,8.0
55007,2.0
55009,16.0
55011,3.0
55013,3.0
55015,1.0
55017,1.0
55019,2.0
55021,6.0
55023,1.0
55025,52.0
55027,3.0
55029,4.0
55031,9.0
55033,3.0
55035,1.0
55037,2.0
55039,6.0
55041,2.0
55043,6.0
55045,1.0
55047,1.0
55049,2.0
55051,3.0
55053,3.0
55055,7.0
55057,2.0
55059,8.0
55061,3.0
55063,2.0
55065,1.0
55067,3.0
55069,3.0
55071,4.0
55073,1.0
55075,4.0
55077,1.0
55078,3.0
55079,103.0
55081,2.0
55083,2.0
55085,3.0
55087,5.0
55089,4.0
55091,1.0
55093,4.0
55095,3.0
55097,4.0
55099,1.0
55101,16.0
55103,3.0
55105,11.0
55107,3.0
55109,17.0
55111,5.0
55113,3.0
55115,3.0
55117,6.0
55119,3.0
55121,1.0
55123,3.0
55125,1.0
55127,11.0
55129,3.0
55131,7.0
55133,22.0
55135,1.0
55137,2.0
55139,5.0
55141,3.0
56001,4.0
56003,2.0
56005,7.0
56007,4.0
56009,6.0
56011,2.0
56013,6.0
56015,1.0
56017,1.0
56019,5.0
56021,11.0
56023,3.0
56025,15.0
56027,3.0
56029,6.0
56031,3.0
56033,5.0
56035,1.0
56037,6.0
56039,4.0
56041,5.0
56043,1.0
56045,2.0
