fips_code,gun_store_counts
13223,43
13225,8
13227,13
13229,9
13231,5
13233,16
13235,3
13237,8
13239,1
13241,14
13243,6
13245,41
13247,19
13251,4
13253,9
13255,15
13257,15
13259,6
13261,19
13263,4
13267,16
13269,3
13271,5
13273,5
13275,21
13277,17
13279,23
13281,7
13283,3
13285,14
13287,4
13289,6
13291,10
13293,13
13295,20
13297,25
13299,22
13301,4
13303,10
13305,19
13309,2
13311,20
13313,22
13315,1
13317,4
13319,2
13321,7
15001,37
15003,60
15007,35
15009,15
16001,162
16003,10
16005,46
16007,9
16009,14
16011,24
16013,17
16015,8
16017,58
16019,69
16021,17
16023,7
16025,1
16027,94
16029,9
16031,12
16033,4
16035,17
16037,9
16039,23
16041,17
16043,20
16045,13
16047,12
16049,29
16051,27
16053,8
16055,111
16057,22
16059,24
16061,6
16063,4
16065,17
16067,8
16069,60
16071,2
16073,7
16075,7
16077,7
16079,14
16081,15
16083,47
16085,13
16087,9
17001,46
17003,4
17005,14
17007,23
17009,10
17011,32
17013,3
17015,15
17017,11
17019,51
17021,21
17023,15
17025,10
17027,17
17029,34
17031,68
17033,16
17035,9
17037,20
17039,11
17041,8
17043,78
17045,12
17047,7
17049,18
17051,20
17053,8
17055,24
17057,18
17059,2
17061,7
17063,24
17065,7
17067,25
17069,4
17071,2
17073,37
17075,28
17077,29
17079,9
17081,27
17083,12
17085,10
17087,17
17089,60
17091,38
17093,29
17095,14
17097,87
17099,56
17101,3
17103,19
17105,20
17107,7
17109,9
17111,82
17113,58
17115,26
17117,22
17119,78
17121,21
17123,5
17125,12
17127,14
17129,8
17131,8
17133,21
17135,29
17137,25
17139,5
17141,26
17143,38
17145,23
17147,15
17149,17
17151,2
17153,3
17155,10
17157,43
17159,11
17161,36
17163,49
17165,15
17167,93
17169,3
17173,21
17175,7
17177,23
17179,47
17181,22
17183,36
17185,7
17187,6
17189,6
17191,12
17193,11
17195,23
17197,92
17199,47
17201,51
17203,25
18001,20
18003,68
18005,21
18007,2
18009,3
18011,27
18013,6
18015,7
18017,18
18019,31
18021,26
18023,11
18025,8
18027,19
18029,33
18031,15
18033,24
18035,19
18037,19
18039,46
18041,9
18043,15
18045,14
18047,10
18049,17
18051,22
18053,21
18055,29
18057,38
18059,13
18061,20
18063,32
18065,21
18067,24
18069,11
18071,23
18073,18
18075,4
18077,9
18079,19
18081,44
18083,25
18085,24
18087,12
18089,53
18091,25
18093,37
18095,27
18097,75
18099,13
18101,5
18103,12
18105,22
18107,17
18109,25
18111,4
18113,21
18115,4
18117,13
18119,12
18121,11
18123,6
18125,4
18127,22
18129,13
18131,2
18133,13
18135,8
18137,15
18139,4
18141,39
18143,8
18145,13
18147,7
18149,6
18151,14
18153,16
18155,3
18157,36
18159,6
18161,12
18163,35
18165,15
18167,36
18169,17
18171,4
18173,28
18175,13
18177,25
18179,9
18181,15
18183,12
19001,5
19003,6
19005,17
19007,14
19009,3
19011,19
19013,57
19015,20
19017,15
19019,7
19021,11
19023,13
19025,4
19027,23
19029,8
19031,9
19033,22
19035,10
19037,11
19039,4
19041,18
19043,10
19045,17
19047,6
19049,29
19051,5
19053,11
19055,11
19057,32
19059,20
19061,34
19063,11
19065,8
19067,9
19069,2
19071,7
19073,10
19075,8
19077,7
19079,12
19081,6
19083,16
19085,10
19087,17
19089,8
19091,11
19093,6
19095,18
19097,14
19099,21
19101,9
19103,31
19105,13
19107,13
19109,8
19111,30
19113,59
19115,12
19117,9
19119,9
19121,12
19123,17
19125,14
19127,20
19129,15
19131,5
19133,7
19135,3
19137,6
19139,22
19141,12
19143,6
19145,15
19147,10
19149,15
19151,8
19153,95
19155,27
19157,31
19159,4
19161,12
19163,55
19165,8
19167,10
19169,33
19171,9
19173,7
19175,12
19177,9
19179,26
19181,27
19183,13
19185,3
19187,20
19189,5
19191,15
19193,36
19195,6
19197,10
20001,8
20003,8
20005,9
20007,6
20009,14
20011,7
20013,6
20015,45
20017,3
20019,1
20021,9
20023,4
20027,9
20029,6
20031,12
20033,2
20035,21
20037,16
20039,4
20041,14
20043,7
20045,33
20047,9
20049,3
20051,18
20053,4
20055,15
20057,17
20059,12
20061,13
20063,8
20065,6
20067,8
20069,6
20071,3
20073,6
20075,4
20077,6
20079,22
20081,4
20083,5
20085,10
20087,21
20089,5
20091,152
20093,2
20095,9
20097,3
20099,15
20101,8
20103,19
20105,1
20107,10
20109,5
20111,11
20113,8
20115,10
20117,12
20119,5
20121,20
20123,8
20125,24
20127,6
20129,3
2013,4
20131,8
20133,9
20135,3
20137,8
20139,16
20141,6
20143,3
20145,4
20147,8
20149,19
20151,13
20153,2
20155,31
20157,6
20159,11
2016,4
20161,21
20163,6
20165,4
20167,9
20169,30
20171,6
20173,118
20175,8
20177,52
20179,8
20181,5
20183,5
20185,3
20187,1
20189,5
20191,11
20193,5
20195,2
20197,5
20199,3
2020,193
20201,6
20203,4
20205,12
20209,22
2050,23
2060,5
2068,4
2070,5
2090,114
2100,6
21001,14
21003,13
21005,11
21007,8
21009,28
21011,5
21013,18
21015,43
21017,7
21019,27
21021,10
21023,3
21025,6
21027,9
21029,24
21031,9
21033,8
21035,26
21037,19
21039,2
21041,7
21043,12
21045,4
21047,26
21049,18
21051,11
21053,5
21055,6
21057,4
21059,31
21061,10
21063,7
21065,6
21067,47
21069,4
21071,23
21073,18
21075,6
21077,3
21079,5
21081,15
21083,26
21085,21
21087,11
21089,20
21091,8
21093,39
21095,23
21097,12
21099,12
2110,34
21101,18
21103,7
21105,3
21107,18
21109,11
21111,127
21113,20
21115,14
21117,36
21119,5
21121,15
21123,4
21125,28
21127,7
21129,5
21131,8
21133,17
21135,7
21137,12
21139,10
21141,17
21143,4
21145,30
21147,6
21149,4
21151,35
21153,8
21155,9
21157,21
21159,4
21161,10
21163,11
21167,6
21169,8
21171,8
21173,11
21175,6
21177,11
21179,22
21181,3
21183,15
21185,20
21187,5
21189,5
21191,3
21193,23
21195,22
21197,6
21199,34
21201,2
21203,8
21205,10
21207,9
21209,15
21211,24
21213,5
21215,4
21217,21
21219,6
2122,71
21221,10
21223,3
21225,5
21227,38
21229,3
21231,8
21233,6
21235,24
21237,3
21239,5
2130,23
2150,14
2164,2
2170,114
2180,14
2185,7
2188,12
22001,18
22003,7
22005,38
22007,3
22009,23
2201,13
22011,23
22013,9
22015,62
22017,91
22019,72
22021,5
22023,1
22025,8
22027,5
22029,13
22031,10
22033,90
22035,3
22037,6
22039,12
22041,13
22043,12
22045,20
22047,7
22049,14
22051,68
22053,12
22055,69
22057,28
22059,8
22061,25
22063,44
22065,5
22067,15
22069,27
22071,15
22073,79
22075,3
22077,14
22079,64
22081,7
22083,9
22085,12
22087,12
22089,8
22091,3
22093,5
22095,7
22097,34
22099,12
22101,17
22103,42
22105,46
22107,5
22109,38
22111,5
22113,25
22115,21
22117,20
22119,12
22121,14
22123,4
22125,2
22127,14
2220,8
2231,12
2240,18
2261,24
2270,4
2280,20
2290,5
23001,30
23003,58
23005,70
23007,24
23009,26
23011,63
23013,16
23015,28
23017,46
23019,74
23021,11
23023,10
23025,42
23027,19
23029,33
23031,63
24001,23
24003,62
24005,57
24009,23
24011,8
24013,33
24015,23
24017,29
24019,18
24021,55
24023,13
24025,41
24027,20
24029,7
24031,52
24033,38
24035,20
24037,38
24039,9
24041,20
24043,51
24045,28
24047,18
24510,11
25001,32
25003,27
25005,45
25007,1
25009,41
25011,20
25013,88
25015,19
25017,116
25021,41
25023,49
25025,2
25027,93
26001,11
26003,7
26005,38
26007,28
26009,10
26011,11
26013,5
26015,19
26017,29
26019,19
26021,55
26023,17
26025,40
26027,21
26029,12
26031,14
26033,25
26035,23
26037,33
26039,7
26041,42
26043,22
26045,37
26047,19
26049,72
26051,14
26053,11
26055,38
26057,16
26059,24
26061,30
26063,13
26065,70
26067,21
26069,17
26071,7
26073,22
26075,39
26077,32
26079,9
26081,110
26085,8
26087,44
26089,9
26091,30
26093,63
26095,4
26097,5
26099,193
26101,18
26103,27
26105,21
26107,16
26109,18
26111,29
26113,13
26115,47
26117,39
26119,8
26121,57
26123,22
26125,218
26127,19
26129,20
26131,7
26133,17
26135,6
26137,10
26139,82
26141,12
26143,17
26145,43
26147,62
26149,24
26151,29
26153,8
26155,34
26157,25
26159,29
26161,45
26163,139
26165,22
27001,19
27003,97
27005,14
27007,17
27009,18
27011,8
27013,21
27015,15
27017,21
27019,19
27021,37
27023,4
27025,29
27027,11
27029,6
27031,6
27033,14
27035,34
27037,97
27039,9
27041,28
27043,6
27045,15
27047,9
27049,28
27051,5
27053,140
27055,10
27057,15
27059,22
27061,24
27063,7
27065,7
27067,17
27069,7
27071,9
27073,6
27075,6
27077,8
27079,19
27081,3
27083,17
27085,18
27087,5
27089,11
27091,10
27093,11
27095,22
27097,16
27099,13
27101,4
27103,9
27105,10
27107,5
27109,36
27111,43
27113,12
27115,27
27117,3
27119,19
27121,5
27123,51
27125,2
27127,8
27129,10
27131,24
27133,3
27135,10
27137,97
27139,31
27141,32
27143,4
27145,52
27147,6
27149,8
27151,9
27153,15
27155,2
27157,15
27159,10
27161,7
27163,60
27165,7
27167,7
27169,25
27171,47
27173,4
28001,13
28003,16
28005,11
28007,9
28009,1
28011,14
28013,7
28015,7
28017,8
28019,8
28021,5
28023,10
28025,7
28027,7
28029,10
28031,10
28033,33
28035,31
28037,4
28039,16
28041,3
28043,10
28045,10
28047,46
28049,45
28051,2
28053,1
28057,17
28059,40
28061,4
28063,1
28065,3
28067,25
28069,1
28071,29
28073,23
28075,31
28077,7
28079,6
28081,39
28083,9
28085,16
28087,22
28089,45
28091,14
28093,9
28095,15
28097,2
28099,13
28101,9
28103,4
28105,10
28107,11
28109,28
28111,7
28113,19
28115,13
28117,11
28119,1
28121,61
28123,16
28125,2
28127,8
28129,4
28131,9
28133,8
28135,3
28137,9
28139,12
28141,14
28143,5
28145,11
28147,8
28149,25
28151,11
28153,14
28155,4
28157,1
28159,15
28161,5
28163,8
29001,13
29003,20
29005,2
29007,17
29009,28
29011,10
29013,8
29015,19
29017,12
29019,71
29021,34
29023,34
29025,6
29027,30
29029,34
29031,43
29033,16
29035,6
29037,45
29039,11
29041,11
29043,46
29045,7
29047,71
29049,16
29051,44
29053,15
29055,23
29057,6
29059,14
29061,6
29063,13
29065,12
29067,13
29069,25
29071,73
29073,23
29075,9
29077,91
29079,5
29081,11
29083,15
29085,8
29087,5
29089,6
29091,32
29093,6
29095,127
29097,51
29099,139
29101,26
29103,5
29105,23
29107,18
29109,15
29111,14
29113,39
29115,15
29117,7
29119,10
29121,17
29123,7
29125,12
29127,18
29129,6
29131,16
29133,6
29135,6
29137,9
29139,17
29141,16
29143,5
29145,33
29147,21
29149,7
29151,19
29153,23
29155,11
29157,14
29159,31
29161,31
29163,20
29165,20
29167,24
29169,25
29171,3
29173,12
29175,18
29177,11
29179,11
29181,10
29183,101
29185,4
29186,20
29187,35
29189,182
29195,6
29197,1
29199,7
29201,24
29203,6
29205,6
29207,22
29209,11
29211,5
29213,30
29215,28
29217,12
29219,16
29221,21
29223,12
29225,29
29227,1
29229,27
29510,29
30001,18
30003,7
30005,10
30007,12
30009,19
30011,2
30013,82
30015,8
30017,14
30019,13
30021,19
30023,8
30025,7
30027,28
30029,131
30031,106
30033,1
30035,6
30037,2
30039,6
30041,27
30043,16
30045,5
30047,29
30049,72
30051,8
30053,38
30055,6
30057,10
30059,5
30061,8
30063,80
30065,9
30067,26
30069,2
30071,7
30073,12
30075,10
30077,13
30079,4
30081,90
30083,21
30085,15
30087,12
30089,24
30091,9
30093,34
30095,16
30097,11
30099,11
30101,13
30105,15
30107,4
30109,2
30111,99
31001,31
31003,4
31005,1
31011,9
31013,12
31015,2
31017,4
31019,35
31021,3
31023,11
31025,10
31027,4
31029,5
31031,14
31033,12
31035,7
31037,2
31039,5
31041,20
31043,10
31045,11
31047,8
31049,1
31051,4
31053,22
31055,55
31057,2
31059,5
31061,2
31063,4
31065,6
31067,22
31069,1
31071,1
31073,2
31075,1
31077,1
31079,20
31081,5
31083,5
31087,6
31089,14
31091,2
31093,4
31095,6
31097,1
31099,5
31101,5
31103,3
31105,4
31107,7
31109,52
31111,24
31113,2
31115,1
31117,1
31119,24
31121,4
31123,4
31125,3
31127,5
31129,3
31131,14
31133,3
31135,5
31137,8
31139,5
31141,14
31143,3
31145,10
31147,11
31149,2
31151,6
31153,44
31155,17
31157,27
31159,6
31161,9
31163,3
31165,1
31167,4
31169,6
31171,1
31173,2
31175,6
31177,8
31179,3
31181,3
31183,2
31185,11
32001,17
32003,270
32005,67
32007,36
32011,5
32013,16
32015,7
32017,8
32019,48
32021,4
32023,42
32027,7
32029,4
32031,178
32033,8
32510,45
33001,34
33003,41
33005,48
33007,23
33009,50
33011,136
33013,57
33015,117
33017,43
33019,36
34001,23
34003,19
34005,20
34007,15
34009,9
34011,13
34013,6
34015,19
34017,9
34019,18
34021,10
34023,22
34025,42
34027,31
34029,40
34031,27
34033,10
34035,15
34037,21
34039,11
34041,14
35001,168
35003,8
35005,24
35006,11
35007,18
35009,34
35011,3
35013,66
35015,26
35017,18
35019,3
35021,3
35023,7
35025,28
35027,17
35028,14
35029,7
35031,31
35033,2
35035,36
35037,13
35039,17
35041,9
35043,62
35045,57
35047,12
35049,37
35051,6
35053,12
35055,13
35057,14
35059,7
35061,31
36001,25
36003,15
36005,2
36007,55
36009,43
36011,22
36013,39
36015,19
36017,26
36019,16
36021,28
36023,14
36025,31
36027,67
36029,122
36031,12
36033,17
36035,15
36037,25
36039,26
36041,11
36043,32
36045,27
36047,9
36049,23
36051,23
36053,18
36055,116
36057,16
36059,39
36061,15
36063,32
36065,55
36067,56
36069,39
36071,81
36073,12
36075,44
36077,33
36079,21
36081,12
36083,33
36085,3
36087,48
36089,36
36091,33
36093,18
36095,11
36097,8
36099,8
36101,44
36103,85
36105,57
36107,17
36109,15
36111,70
36113,21
36115,31
36117,33
36119,60
36121,18
36123,11
37001,40
37003,17
37005,9
37007,12
37009,21
37011,12
37013,16
37015,4
37017,13
37019,41
37021,74
37023,26
37025,54
37027,31
37029,10
37031,35
37033,10
37035,44
37037,31
37039,22
37041,7
37043,9
37045,36
37047,25
37049,52
37051,72
37053,22
37055,23
37057,47
37059,23
37061,26
37063,35
37065,12
37067,59
37069,17
37071,58
37073,2
37075,5
37077,14
37079,8
37081,70
37083,15
37085,36
37087,40
37089,51
37091,11
37093,14
37095,3
37097,57
37099,27
37101,55
37103,6
37105,25
37107,20
37109,28
37111,32
37113,29
37115,16
37117,10
37119,117
37121,9
37123,11
37125,37
37127,40
37129,51
37131,7
37133,74
37135,14
37137,14
37139,12
37141,24
37143,3
37145,14
37147,44
37149,12
37151,44
37153,13
37155,25
37157,42
37159,57
37161,31
37163,18
37165,9
37167,36
37169,14
37171,32
37173,13
37175,15
37177,5
37179,48
37181,9
37183,125
37185,5
37187,4
37189,18
37191,29
37193,32
37195,20
37197,18
37199,7
38001,1
38003,9
38005,4
38009,19
38011,5
38013,2
38015,41
38017,40
38019,4
38021,7
38023,4
38025,5
38027,4
38029,3
38031,4
38033,3
38035,25
38037,7
38039,4
38041,1
38043,3
38045,9
38047,4
38049,7
38051,4
38053,7
38055,13
38057,14
38059,18
38061,3
38063,1
38065,5
38067,7
38069,2
38071,12
38073,8
38075,3
38077,21
38079,9
38081,7
38083,2
38089,15
38093,16
38095,3
38097,3
38099,14
38101,39
38103,6
38105,22
39001,18
39003,26
39005,14
39007,34
39009,25
39011,17
39013,31
39015,24
39017,73
39019,10
39021,15
39023,47
39025,59
39027,17
39029,43
39031,17
39033,13
39035,105
39037,18
39039,20
39041,44
39043,22
39045,41
39047,10
39049,137
39051,17
39053,20
39055,46
39057,37
39059,23
39061,116
39063,25
39065,14
39067,11
39069,9
39071,22
39073,10
39075,20
39077,15
39079,18
39081,36
39083,25
39085,77
39087,27
39089,53
39091,23
39093,77
39095,73
39097,20
39099,50
39101,21
39103,66
39105,13
39107,19
39109,34
39111,11
39113,127
39115,5
39117,14
39119,40
39121,7
39123,22
39125,12
39127,14
39129,20
39131,13
39133,50
39135,32
39137,15
39139,36
39141,25
39143,17
39145,26
39147,13
39149,20
39151,97
39153,69
39155,63
39157,59
39159,13
39161,11
39163,3
39165,75
39167,39
39169,38
39171,21
39173,31
39175,16
40001,10
40003,5
40005,14
40007,3
40009,20
4001,19
40011,5
40013,18
40015,13
40017,59
40019,17
40021,23
40023,12
40025,6
40027,83
4003,95
40031,58
40033,5
40035,10
40037,27
40039,20
40041,25
40043,6
40045,4
40047,34
40049,19
4005,76
40051,25
40053,5
40055,2
40057,7
40059,4
40061,13
40063,8
40065,20
40067,3
40069,11
4007,38
40071,37
40073,13
40075,8
40077,12
40079,20
40081,17
40083,30
40085,1
40087,30
40089,24
4009,24
40091,8
40093,3
40095,15
40097,20
40099,11
40101,35
40103,8
40105,6
40107,5
40109,269
4011,8
40111,15
40113,19
40115,19
40117,9
40119,27
4012,5
40121,34
40123,21
40125,44
40127,5
40129,2
4013,1042
40131,54
40133,13
40135,29
40137,26
40139,18
40141,3
40143,224
40145,38
40147,30
40149,9
4015,144
40151,11
40153,13
4017,53
4019,287
4021,95
4023,17
4025,196
4027,43
41001,25
41003,28
41005,161
41007,25
41009,44
41011,47
41013,17
41015,27
41017,128
41019,68
41021,4
41023,8
41025,14
41027,11
41029,97
41031,24
41033,49
41035,46
41037,20
41039,157
41041,34
41043,79
41045,25
41047,118
41049,11
41051,95
41053,45
41055,6
41057,15
41059,65
41061,34
41063,11
41065,17
41067,172
41069,4
41071,47
42001,42
42003,152
42005,30
42006,1
42007,58
42009,31
42011,91
42013,63
42015,49
42017,117
42019,73
42021,38
42023,6
42025,14
42027,45
42029,93
42031,20
42033,26
42035,11
42037,41
42039,34
42041,63
42043,51
42045,49
42047,15
42049,48
42051,50
42053,3
42055,56
42057,11
42059,18
42061,33
42063,50
42065,34
42067,15
42069,50
42071,75
42073,28
42075,34
42077,55
42079,70
42081,49
42083,27
42085,52
42087,14
42089,61
42091,107
42093,10
42095,65
42097,37
42099,39
42101,16
42103,36
42105,19
42107,44
42109,24
42111,41
42113,7
42115,34
42117,36
42119,14
42121,22
42123,28
42125,62
42127,35
42129,136
42131,22
42133,112
44001,2
44003,18
44005,9
44007,55
44009,23
45001,10
45003,65
45005,3
45007,51
45009,6
45011,8
45013,46
45015,28
45017,8
45019,69
45021,24
45023,10
45025,15
45027,10
45029,15
45031,21
45033,8
45035,31
45037,9
45039,9
45041,54
45043,19
45045,117
45047,27
45049,10
45051,66
45053,9
45055,25
45057,16
45059,23
45061,3
45063,92
45065,4
45067,10
45069,9
45071,22
45073,28
45075,20
45077,43
45079,54
45081,7
45083,82
45085,23
45087,12
45089,9
45091,49
46003,1
46005,14
46007,4
46009,4
46011,13
46013,34
46015,7
46019,9
46021,4
46023,9
46025,5
46027,7
46029,21
46031,1
46033,21
46035,16
46037,4
46039,1
46041,7
46043,4
46045,4
46047,8
46049,5
46051,7
46053,8
46055,3
46057,4
46059,5
46061,5
46065,15
46067,5
46069,3
46073,2
46075,3
46077,8
46079,11
46081,29
46083,21
46085,5
46087,3
46089,3
46091,2
46093,40
46095,1
46097,2
46099,56
46101,4
46103,76
46105,4
46107,3
46109,8
46115,16
46117,3
46119,1
46121,4
46123,9
46125,7
46127,12
46129,12
46135,13
47001,26
47003,16
47005,10
47007,5
47009,46
47011,41
47013,19
47015,4
47017,13
47019,22
47021,17
47023,5
47025,13
47027,3
47029,10
47031,19
47033,10
47035,20
47037,74
47039,9
47041,10
47043,24
47045,10
47047,14
47049,14
47051,16
47053,25
47055,19
47057,5
47059,29
47061,6
47063,21
47065,60
47067,3
47069,10
47071,13
47073,19
47075,9
47077,9
47079,22
47081,12
47085,16
47087,1
47089,17
47091,8
47093,99
47095,1
47097,9
47099,17
47101,8
47103,19
47105,23
47107,31
47109,10
47111,12
47113,25
47115,19
47117,10
47119,20
47121,7
47123,25
47125,55
47127,1
47129,8
47131,18
47133,9
47135,11
47137,4
47139,9
47141,27
47143,16
47145,24
47147,17
47149,45
47151,12
47153,7
47155,39
47157,95
47159,10
47161,7
47163,48
47165,44
47167,19
47169,1
47171,4
47173,6
47175,1
47177,19
47179,32
47181,4
47183,15
47185,11
47187,33
47189,35
48001,17
48003,5
48005,33
48007,8
48009,2
48011,6
48013,24
48015,25
48017,5
48019,16
48021,40
48023,7
48025,12
48027,100
48029,256
48031,12
48033,1
48035,15
48037,42
48039,105
48041,61
48043,9
48045,1
48047,2
48049,29
48051,13
48053,37
48055,20
48057,18
48059,5
48061,60
48063,3
48065,4
48067,10
48069,2
48071,12
48073,29
48075,10
48077,6
48079,1
48081,3
48083,6
48085,209
48087,1
48089,17
48091,64
48093,9
48095,2
48097,22
48099,22
48101,5
48103,1
48105,5
48107,1
48109,1
48111,6
48113,291
48115,11
48117,3
48119,4
48121,227
48123,13
48125,1
48127,2
48129,2
48131,1
48133,11
48135,48
48137,2
48139,64
48141,111
48143,32
48145,7
48147,22
48149,17
48151,3
48153,7
48155,1
48157,115
48159,6
48161,9
48163,5
48165,8
48167,110
48169,2
48171,29
48173,1
48175,3
48177,11
48179,17
48181,48
48183,48
48185,14
48187,33
48189,13
48191,4
48193,8
48195,3
48197,4
48199,41
48201,678
48203,33
48207,5
48209,54
48211,11
48213,33
48215,78
48217,21
48219,15
48221,40
48223,21
48225,5
48227,18
48229,4
48231,40
48233,22
48235,3
48237,5
48239,8
48241,20
48243,2
48245,70
48247,3
48249,15
48251,68
48253,7
48255,6
48257,47
48259,34
48265,32
48267,4
48269,1
48271,1
48273,9
48275,3
48277,32
48279,8
48281,20
48283,2
48285,20
48287,8
48289,14
48291,36
48293,15
48295,4
48297,7
48299,12
48301,1
48303,114
48305,2
48307,10
48309,91
48311,1
48313,6
48315,5
48317,2
48319,7
48321,16
48323,8
48325,23
48327,5
48329,70
48331,14
48333,9
48335,4
48337,13
48339,184
48341,14
48343,3
48345,1
48347,41
48349,16
48351,2
48353,11
48355,80
48357,10
48361,42
48363,19
48365,17
48367,75
48369,2
48371,4
48373,21
48375,48
48377,2
48379,10
48381,65
48383,2
48385,3
48387,9
48389,1
48391,2
48395,4
48397,28
48399,11
48401,27
48403,5
48405,1
48407,8
48409,30
48411,4
48413,2
48415,11
48417,5
48419,9
48421,3
48423,84
48425,8
48427,20
48429,12
48433,1
48435,5
48437,7
48439,525
48441,56
48443,1
48445,6
48449,12
48451,54
48453,171
48455,7
48457,13
48459,19
48461,2
48463,13
48465,10
48467,22
48469,50
48471,24
48473,16
48475,2
48477,13
48479,49
48481,23
48483,10
48485,42
48487,7
48489,2
48491,142
48493,19
48495,3
48497,45
48499,35
48501,5
48503,12
48505,3
49001,4
49003,28
49005,62
49007,21
49011,102
49013,12
49015,11
49017,7
49019,9
49021,33
49023,13
49025,5
49027,6
49029,12
49033,3
49035,254
49037,10
49039,26
49041,24
49043,18
49045,27
49047,21
49049,156
49051,12
49053,74
49057,81
50001,23
50003,28
50005,23
50007,49
50009,6
5001,16
50011,34
50013,7
50015,16
50017,24
50019,17
50021,51
50023,30
50025,27
50027,32
5003,15
5005,30
5007,107
5009,35
5011,4
5013,1
5015,27
5017,7
5019,19
5021,17
5023,24
5025,5
5027,16
5029,18
5031,55
5033,29
5035,13
5037,13
5039,5
5041,10
5043,19
5045,60
5047,12
5049,7
5051,51
5053,15
5055,23
5057,19
5059,21
5061,9
5063,31
5065,11
5067,6
5069,25
5071,21
5073,3
5075,17
5077,1
5079,3
5081,12
5083,13
5085,37
5087,12
5089,20
5091,25
5093,13
5095,1
5097,7
5099,3
51001,16
51003,25
51005,3
51007,9
51009,16
5101,4
51011,7
51013,11
51015,15
51017,7
51019,25
51021,4
51023,17
51025,1
51027,11
51029,5
5103,23
51031,30
51033,12
51035,13
51036,2
51037,8
51041,53
51043,7
51045,7
51047,23
51049,4
5105,3
51051,8
51053,6
51057,4
51059,148
51061,38
51063,8
51065,7
51067,22
51069,43
5107,6
51071,18
51073,18
51075,9
51077,14
51079,12
51081,3
51083,17
51085,34
51087,20
51089,13
5109,7
51091,6
51093,9
51095,17
51097,6
51099,18
51101,3
51103,7
51105,14
51107,74
51109,11
5111,9
51111,4
51113,7
51115,6
51117,19
51119,4
51121,18
51125,11
51127,12
5113,25
51131,13
51133,7
51135,3
51137,18
51139,11
51141,14
51143,25
51145,11
51147,13
51149,10
5115,31
51153,82
51155,19
51157,11
51159,1
51161,10
51163,9
51165,26
51167,13
51169,16
5117,4
51171,20
51173,15
51175,6
51177,37
51179,51
51181,1
51183,2
51185,28
51187,17
5119,96
51191,18
51193,8
51195,25
51197,24
51199,12
5121,19
5123,10
5125,39
5127,12
5129,5
5131,57
5133,5
5135,17
5137,11
5139,29
5141,7
5143,75
5145,52
5147,4
5149,9
51510,6
51515,8
51520,7
51530,1
51540,6
51550,26
51570,7
51580,11
51590,12
51595,2
51600,13
51610,4
51620,2
51630,11
51640,7
51650,14
51660,8
51670,3
51678,3
51680,18
51683,17
51685,8
51690,9
51700,21
51710,22
51720,4
51730,5
51735,6
51740,9
51750,18
51760,8
51770,23
51775,7
51790,7
51800,22
51810,93
51820,3
51840,13
53001,5
53003,9
53005,50
53007,29
53009,29
53011,85
53013,4
53015,31
53017,7
53019,8
53021,8
53023,3
53025,20
53027,27
53029,27
53031,15
